1648095660 байт, целое, бинарный, 0 , 256, byte, mshunko_pure_c
C:\Users\User\rand>dieharder.exe -a -g 201 -f pure.bin
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |           filename             |rands/second|
 file_input_raw|                        pure.bin|  5.65e+07  |
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
      rgb_lagged_sum|  28|   1000000|     100|0.88974363|  PASSED
# The file file_input_raw was rewound 125 times
      rgb_lagged_sum|  29|   1000000|     100|0.02841442|  PASSED
# The file file_input_raw was rewound 132 times
      rgb_lagged_sum|  30|   1000000|     100|0.89445498|  PASSED
# The file file_input_raw was rewound 140 times
      rgb_lagged_sum|  31|   1000000|     100|0.10457052|  PASSED
# The file file_input_raw was rewound 148 times
      rgb_lagged_sum|  32|   1000000|     100|0.07539284|  PASSED
# The file file_input_raw was rewound 148 times
     rgb_kstest_test|   0|     10000|    1000|0.71647159|  PASSED
# The file file_input_raw was rewound 149 times
     dab_bytedistrib|   0|  51200000|       1|0.11421870|  PASSED
# The file file_input_raw was rewound 149 times
             dab_dct| 256|     50000|       1|0.45187563|  PASSED
Preparing to run test 207.  ntuple = 0
# The file file_input_raw was rewound 149 times
        dab_filltree|  32|  15000000|       1|0.68937597|  PASSED
        dab_filltree|  32|  15000000|       1|0.44910315|  PASSED
Preparing to run test 208.  ntuple = 0
# The file file_input_raw was rewound 149 times
       dab_filltree2|   0|   5000000|       1|0.77978602|  PASSED
       dab_filltree2|   1|   5000000|       1|0.79877567|  PASSED
Preparing to run test 209.  ntuple = 0
# The file file_input_raw was rewound 149 times
        dab_monobit2|  12|  65000000|       1|0.32836516|  PASSED
